chr	start	end	size	gene	D09-468	D12-880	D12-881	D12-928	D13-708	D13-944	D14-0589	D15-0055	D15-1048	D15-1050	D15-1762	D15-1768	D16-0208	D16-0298	D17-0918	D18-0051	D18-0870	D18-1122	D18-1921	D19-0714	D19-0823	D19-0824	D19-0825	D19-1647	D19-1648	D19-1649	D20-0414	D20-0418	D20-0819	D20-1019	D20-1040	D21-0013	D21-0023	D21-0024	D21-0068	D21-0069	D21-0074	D21-0075	D21-0076	D21-0077	D21-0078	D21-0079	D21-0083	D21-0084	D21-0085	D21-0091	D22-0006	D22-0007	D22-0008	D22-0015	D22-0017	D22-0018	D22-0049	D22-0050	D22-0056	D22-0060	D22-0074	D22-0075	D22-0080	D22-0081	D22-0082	D22-0088	D22-0089	D22-0109	D22-0110	D22-0119	D22-0159	D22-0161	D22-0162	D22-0170	D23-0058	D23-0059	D23-0060	DGS-20-210
chr17	4922929	4925754	2825	SLC52A1	59.01	26.45	38.98	27.36	35.59	29.10	34.10	55.90	53.43	52.51	43.59	55.25	34.65	41.25	37.71	33.50	32.51	29.54	30.57	33.68	35.53	33.28	43.58	34.41	42.61	41.31	37.55	45.85	49.16	26.82	31.01	35.00	43.00	37.57	40.57	41.73	36.45	32.64	57.70	35.78	39.66	38.74	30.97	32.45	39.32	50.97	46.09	45.35	35.59	52.33	39.37	49.97	26.74	28.73	33.10	31.07	30.54	28.85	29.15	33.85	32.10	30.56	38.62	39.32	40.16	39.00	33.41	31.91	34.49	32.68	45.65	43.74	42.06	51.74
chr17	5278569	5313398	34829	NUP88	57.78	25.68	31.93	28.36	38.09	31.22	30.06	51.52	48.49	50.12	46.23	61.81	44.70	43.88	43.48	35.30	38.17	31.96	36.30	35.22	36.86	36.20	48.61	40.14	43.60	41.44	33.12	41.93	54.01	31.76	36.91	37.14	40.87	37.97	38.98	46.13	40.43	37.13	56.73	34.88	45.24	46.43	33.19	35.93	41.90	58.68	45.46	51.25	40.60	45.26	41.41	46.25	32.77	31.69	34.27	33.84	37.83	35.06	35.46	40.88	40.13	39.43	44.47	47.28	43.99	47.32	44.44	42.11	41.70	36.74	52.54	44.97	45.88	47.60
chr17	5326512	5332892	6380	C1QBP	59.91	23.27	33.64	27.39	36.77	33.67	30.01	49.98	48.35	48.36	43.50	64.97	46.21	44.99	42.60	37.37	37.22	30.10	36.95	37.79	36.25	36.84	49.40	40.24	43.28	42.24	34.56	41.92	55.51	28.81	36.51	39.34	40.18	36.52	39.35	48.75	41.08	35.88	57.46	35.63	44.08	44.75	35.49	34.15	40.22	54.92	47.89	50.24	42.02	47.11	40.91	49.81	30.61	30.46	35.08	32.91	35.29	33.46	34.38	41.09	39.25	38.66	43.49	46.96	44.54	46.34	37.47	41.98	39.43	35.21	50.03	46.44	45.56	46.44
chr17	7118035	7126177	8142	ACADVL	49.64	23.49	35.03	26.56	33.08	25.70	28.33	52.26	47.04	51.09	42.63	54.57	33.45	36.36	33.86	29.92	31.80	25.90	28.27	28.85	31.68	30.35	40.80	32.86	37.63	37.62	36.22	42.38	44.45	23.47	28.65	31.97	39.74	33.52	34.22	42.26	33.79	29.41	46.73	31.61	41.01	39.03	25.86	27.21	34.03	46.73	39.19	45.29	30.88	51.43	38.80	49.61	30.00	27.74	29.56	28.78	28.29	28.27	25.91	32.95	32.31	30.78	33.65	36.14	36.53	32.95	34.36	32.29	31.91	30.42	42.80	40.16	39.11	50.88
chr17	7349119	7361750	12631	CHRNB1	53.96	21.68	32.55	25.06	32.59	27.83	25.43	49.97	49.08	48.69	40.06	54.56	38.27	39.79	38.03	31.95	33.85	28.70	31.70	32.28	34.56	31.72	42.24	35.92	40.26	36.51	33.71	41.74	47.05	26.89	32.38	32.43	42.24	35.61	32.37	42.23	35.42	31.80	53.13	32.90	42.53	40.82	28.96	31.38	36.68	48.47	41.32	47.09	33.31	46.34	38.09	47.32	28.64	25.93	31.42	31.13	32.22	29.94	28.78	34.62	32.93	33.18	36.61	41.52	38.91	36.42	35.48	34.23	33.14	33.61	44.50	41.73	38.46	47.34
chr17	8131044	8154277	23233	CTC1	55.07	24.28	31.54	27.23	35.64	30.11	28.92	50.38	46.87	48.44	43.86	57.89	41.28	43.16	39.68	33.28	34.75	29.82	34.18	33.24	35.56	33.86	45.37	37.51	40.29	38.35	33.85	42.55	51.51	27.52	33.59	36.31	40.89	36.11	36.16	44.46	37.12	34.31	55.18	34.10	44.55	43.25	31.89	32.69	36.11	51.77	42.86	51.29	37.34	46.92	40.98	46.80	31.20	29.11	32.02	30.58	32.97	32.35	33.89	37.97	36.51	34.63	40.10	42.80	38.84	41.22	38.37	37.69	36.80	35.26	47.34	42.98	42.61	47.93
chr17	8786071	8872872	86801	PIK3R5	57.04	26.07	32.50	28.98	35.24	29.70	29.80	53.87	48.64	49.23	44.85	60.15	41.56	41.81	41.13	34.58	36.39	30.16	33.24	33.72	35.81	34.81	47.37	38.39	42.20	40.15	34.89	43.38	54.23	29.39	34.56	37.07	41.47	36.93	36.33	45.85	37.48	34.71	55.06	34.27	44.17	43.24	31.98	34.40	39.04	55.53	44.39	48.86	38.40	47.29	39.70	46.98	30.98	30.25	33.39	31.95	34.34	33.57	33.62	38.84	37.76	36.73	41.18	44.20	41.33	41.92	39.39	38.61	38.90	34.61	47.72	44.79	44.34	47.60
chr17	10297823	10329456	31633	MYH8	60.27	29.54	32.38	32.78	37.47	32.84	34.28	54.04	48.95	49.88	48.21	64.14	47.62	42.75	45.05	38.09	38.41	32.61	36.10	35.18	37.88	38.57	51.30	40.32	43.55	44.34	34.18	42.47	59.00	32.15	37.84	41.57	41.08	38.32	40.20	52.22	39.95	37.32	59.08	35.95	46.53	46.69	37.36	38.81	43.34	60.08	48.23	44.01	44.19	46.80	41.76	44.22	33.64	34.50	38.10	37.07	37.15	37.37	36.67	44.82	42.51	41.88	48.01	48.79	46.50	49.45	45.27	44.48	43.98	36.32	52.36	47.15	48.17	47.17
chr17	10428657	10457214	28557	MYH2	60.18	28.85	32.54	30.29	37.97	32.51	33.01	54.29	49.09	49.97	47.82	65.08	48.61	43.08	44.57	35.70	38.55	32.77	34.77	34.42	37.56	37.84	54.51	39.92	45.18	43.77	33.61	42.91	57.57	31.29	37.62	39.51	41.34	38.23	39.97	52.59	39.52	36.44	59.17	36.51	45.65	44.92	35.22	37.22	42.80	62.53	45.48	50.19	43.28	45.96	41.19	44.55	33.01	33.82	37.14	35.17	37.98	37.25	37.54	44.52	42.68	40.84	45.79	48.40	45.55	47.41	43.33	43.00	44.08	38.20	51.39	47.13	46.50	47.17
chr17	10536103	10564858	28755	MYH3	55.20	25.54	32.46	28.61	36.86	28.94	28.85	53.00	50.46	49.32	45.38	60.88	43.38	43.44	42.05	32.57	36.84	31.29	35.99	34.37	35.25	34.36	46.81	38.18	43.43	39.97	34.64	43.49	53.06	29.48	33.65	37.94	39.35	37.23	36.71	45.16	38.75	35.58	55.37	34.43	45.94	44.76	32.38	33.51	38.59	51.75	44.34	55.23	38.46	48.38	38.65	47.88	30.54	31.80	35.04	32.07	35.54	34.09	34.29	39.01	38.01	36.29	42.01	44.39	40.77	41.38	39.37	37.61	38.06	35.26	49.10	42.42	43.71	47.79
chr17	13977313	14116468	139155	COX10	61.94	28.47	32.11	30.33	37.07	32.42	33.07	53.56	49.35	50.32	47.39	64.44	47.47	43.01	45.08	37.34	39.13	32.75	35.39	35.01	38.35	37.37	52.56	40.50	45.02	43.20	34.30	42.78	58.79	32.56	38.37	40.82	41.84	38.45	39.60	51.55	39.97	37.41	57.24	35.13	46.08	46.08	35.84	38.06	43.82	62.52	47.17	37.17	43.51	45.42	40.79	44.14	34.47	34.00	37.63	35.55	38.89	37.96	38.04	43.92	41.96	41.69	46.73	49.81	45.80	47.96	45.99	43.69	44.84	37.35	52.23	47.53	48.43	46.69
chr17	15135786	15171333	35547	PMP22	56.77	27.44	33.93	30.11	36.98	31.29	31.49	53.14	49.69	50.23	47.30	60.70	44.89	44.00	42.04	34.90	37.56	32.29	34.86	33.39	37.21	36.12	49.38	38.46	43.44	41.20	34.30	43.91	55.64	29.80	35.26	38.84	42.08	38.40	38.83	49.61	38.58	36.39	56.58	34.59	45.31	44.14	33.50	35.67	40.91	57.49	45.79	50.22	39.91	47.41	40.72	46.23	33.49	33.00	35.74	33.80	36.93	35.50	34.39	40.55	39.22	38.30	42.18	46.31	43.29	43.92	41.93	39.86	41.11	35.53	49.95	46.40	44.44	48.22
chr17	15902039	15931616	29577	TTC19	60.13	27.79	32.72	30.01	36.73	30.87	32.31	53.47	48.92	49.69	45.42	63.42	45.65	42.19	45.34	36.51	38.04	31.80	33.47	36.08	37.19	37.72	51.50	39.00	44.09	42.41	34.09	42.12	56.72	32.20	37.10	37.91	40.61	37.41	38.31	48.28	40.28	35.95	57.91	34.88	44.74	43.93	35.06	36.78	43.36	58.92	45.85	44.74	41.93	47.10	41.21	45.01	33.77	33.02	35.49	32.90	37.65	36.58	35.96	42.27	40.69	40.53	45.45	47.87	45.69	47.93	43.99	42.21	44.00	36.55	51.42	47.70	46.10	47.83
chr17	19596757	19626215	29458	ALDH3A2	56.44	26.57	34.46	28.87	36.62	29.98	31.34	52.68	48.42	51.50	45.64	60.46	44.04	43.44	44.15	36.11	37.12	31.97	35.01	35.42	36.40	36.33	49.02	40.05	43.26	41.21	33.65	43.83	54.40	31.18	35.84	38.30	41.70	37.63	36.94	47.43	39.33	35.15	57.62	35.16	46.51	44.46	33.98	36.03	41.19	57.54	45.61	50.98	42.12	47.03	41.51	47.04	32.98	33.71	35.77	33.70	36.46	34.98	35.49	41.22	39.50	38.98	45.50	46.83	43.86	44.71	42.47	40.57	42.42	36.73	48.18	46.01	45.37	46.35
chr17	29496009	29514149	18140	PIGS	54.35	25.24	33.72	29.36	35.16	29.27	30.13	53.18	49.02	49.54	44.99	60.39	42.82	43.81	41.32	33.94	35.64	30.25	34.66	36.02	35.15	34.79	44.33	37.82	41.94	39.33	35.22	42.42	53.49	29.43	34.60	36.71	39.90	37.95	37.89	44.95	38.08	35.28	56.74	35.30	47.43	43.05	30.66	33.91	36.82	56.14	42.74	54.57	37.67	50.15	41.85	49.51	29.93	30.73	32.28	31.41	36.10	32.85	32.66	39.77	36.92	38.06	42.30	45.22	41.33	42.69	40.73	39.35	37.98	34.84	48.74	43.89	43.31	47.30
chr17	31844694	31851947	7253	TEFM	55.07	24.87	31.67	28.28	33.96	29.33	28.58	48.22	47.01	51.65	44.19	61.33	45.72	44.46	41.46	34.58	34.65	32.87	34.65	33.90	37.05	32.43	47.03	39.22	43.00	38.64	34.73	42.97	51.74	28.71	33.93	38.33	37.46	34.56	37.94	45.13	37.64	35.72	52.70	34.95	45.40	44.30	33.46	35.43	41.74	58.23	45.23	53.13	38.86	43.38	38.41	43.75	32.41	30.37	34.60	30.84	33.99	33.02	33.18	41.65	38.66	38.97	41.86	45.83	43.58	43.95	42.24	39.88	39.68	37.36	47.20	44.31	46.30	45.89
chr17	36095725	36137280	41555	UNC45B	56.80	25.41	33.77	28.66	35.50	29.90	29.65	53.55	49.28	49.76	45.32	61.07	42.53	42.80	39.85	33.36	35.65	30.69	34.37	33.11	36.19	34.56	45.97	37.62	41.01	40.14	34.26	44.35	53.72	29.37	34.32	37.11	40.13	36.92	37.01	45.74	37.78	35.78	56.33	35.22	46.38	44.43	32.01	33.89	38.82	55.82	43.67	52.36	38.49	46.12	39.62	47.39	31.44	30.49	33.14	31.69	35.03	33.70	33.13	38.79	36.33	37.68	42.78	44.43	41.20	42.59	40.83	38.75	39.56	34.43	48.25	44.68	44.08	47.98
chr17	37481388	37520621	39233	MYO19	56.44	24.51	33.28	26.80	35.66	31.01	29.26	52.27	49.22	50.92	46.24	61.03	42.37	44.58	41.65	33.64	36.08	30.99	34.40	35.07	35.47	34.54	45.99	38.60	41.20	40.80	34.89	43.93	52.31	30.36	35.69	37.57	42.53	38.50	37.18	46.51	37.33	35.55	55.99	35.04	44.22	44.71	31.63	35.49	39.02	54.71	44.08	53.12	38.24	49.49	41.43	48.04	31.18	31.33	34.82	33.18	34.80	35.38	32.90	39.55	37.53	35.89	40.97	44.18	42.80	42.36	41.13	38.92	39.10	36.36	49.12	45.41	43.91	47.65
chr17	40528913	40530119	1206	TCAP	57.56	22.82	40.42	33.13	32.65	29.91	29.81	64.63	62.58	61.62	42.99	60.78	34.97	40.49	30.95	29.25	30.67	29.28	35.78	32.29	31.45	36.46	37.09	35.73	34.21	38.29	40.36	48.47	53.51	22.18	31.84	30.02	49.84	38.90	41.25	43.19	41.89	30.96	51.03	35.14	46.90	40.79	28.39	21.39	34.97	47.65	40.78	42.93	36.91	58.84	43.08	60.69	25.10	24.43	34.39	33.59	27.95	28.28	33.70	33.44	30.45	24.24	28.71	41.06	37.12	34.20	30.33	27.16	32.26	35.19	47.19	48.49	39.67	54.99
chr17	42669563	42679770	10207	FKBP10	53.07	22.85	31.98	25.82	32.47	27.39	26.77	49.92	50.50	47.45	40.78	54.60	35.90	39.68	36.06	30.42	30.44	26.71	33.02	31.78	31.47	31.82	42.77	34.67	39.96	36.14	35.03	41.85	46.30	26.48	28.43	32.36	39.78	36.43	33.17	42.90	35.65	31.68	50.55	32.83	43.26	41.06	27.37	30.43	35.02	45.96	40.39	48.27	32.32	48.26	39.93	49.06	27.62	26.38	29.82	28.49	29.84	29.76	26.39	33.33	31.45	27.88	34.75	38.82	37.27	35.11	32.29	32.99	33.39	31.21	41.35	40.02	38.92	49.09
chr17	43259714	43280533	20819	CAVIN1	53.85	22.19	32.38	27.34	33.94	27.23	27.70	51.19	47.50	47.69	44.34	59.23	38.19	41.80	39.23	31.43	34.13	31.16	33.44	33.36	35.19	32.10	42.24	36.51	41.49	38.81	34.22	44.59	50.13	28.08	31.95	34.45	40.15	35.14	34.72	41.96	37.59	33.49	53.29	33.75	43.25	43.60	30.12	32.26	36.06	51.56	42.54	49.68	34.87	48.53	42.28	49.57	29.52	29.44	30.66	29.36	31.42	30.27	29.45	36.00	34.64	32.05	38.02	40.44	39.57	38.66	35.32	35.34	37.43	33.02	45.60	43.02	41.27	48.56
chr17	43393427	43401636	8209	NAGLU	56.15	22.90	33.59	28.62	38.42	30.66	29.32	55.71	51.11	52.11	46.56	62.37	42.02	45.71	41.96	35.72	39.69	32.63	35.98	36.70	36.63	35.73	46.27	38.07	45.44	39.99	38.48	49.05	56.99	30.08	33.22	38.49	46.01	39.25	40.40	46.23	41.61	33.10	57.49	37.78	47.59	44.91	31.49	33.34	38.65	55.10	46.77	56.34	37.78	55.84	44.42	56.66	31.60	32.77	35.69	33.02	31.17	33.20	29.89	39.52	38.11	36.56	40.07	42.94	42.57	39.25	39.58	35.71	37.76	35.88	48.77	45.67	44.02	52.75
chr17	43419335	43423465	4130	COASY	51.87	25.08	32.97	30.13	34.36	29.04	31.13	55.93	51.63	50.18	44.20	60.12	36.89	38.38	34.96	29.07	34.40	28.59	31.75	30.58	31.41	32.33	41.31	36.44	39.92	37.74	38.16	43.13	45.28	28.27	28.25	36.26	41.37	38.04	34.73	44.90	31.82	34.57	50.77	33.88	44.94	40.35	28.73	33.82	34.30	52.99	38.57	47.89	32.64	52.46	42.41	51.47	29.19	28.68	29.97	30.83	31.68	27.27	28.65	33.47	32.93	32.50	39.74	38.40	38.00	35.44	33.94	35.57	33.08	31.54	44.08	43.19	36.95	51.09
chr17	43539667	43557130	17463	CNTNAP1	54.50	23.89	33.55	28.47	34.25	28.85	27.07	53.60	49.71	48.52	45.63	58.11	37.76	41.20	37.47	33.14	35.18	29.82	33.56	34.22	35.54	33.28	43.89	35.98	41.31	38.40	36.35	44.00	51.12	27.21	30.94	33.28	42.98	36.25	34.99	46.38	37.40	33.30	52.91	31.85	43.63	42.07	29.91	31.71	33.84	50.34	41.76	49.01	33.16	50.33	40.82	48.85	28.38	28.39	30.58	30.19	32.00	30.23	30.31	34.78	34.53	33.17	35.80	41.92	40.40	36.54	33.86	34.83	36.44	32.18	46.97	43.66	41.27	48.12
chr17	43757941	43771581	13640	G6PC1	56.02	23.14	29.74	25.92	36.25	29.12	27.08	52.83	46.57	48.57	43.81	59.31	41.20	42.97	42.04	34.88	35.51	32.14	35.47	33.08	33.45	31.92	46.36	37.24	40.11	37.79	32.46	41.94	50.55	29.72	34.35	35.90	39.13	37.50	35.27	43.43	38.25	33.52	55.68	34.27	43.37	43.57	31.25	36.03	38.08	53.91	42.91	52.55	36.40	46.78	39.39	44.22	29.41	30.87	33.09	30.98	34.85	33.62	32.47	38.15	36.42	35.37	42.37	43.05	39.52	42.28	39.89	38.02	39.34	33.35	47.34	44.37	44.58	45.15
chr17	45058142	45074402	16260	UBTF	51.96	22.24	35.94	27.88	32.80	27.51	27.49	49.59	49.21	50.53	43.90	55.19	35.00	39.50	36.56	31.95	32.81	27.89	32.23	32.14	32.94	34.77	43.23	35.84	37.71	36.73	37.29	45.20	47.92	23.60	29.30	34.49	42.51	35.86	35.77	45.27	33.86	31.13	50.38	30.43	41.13	40.93	26.36	28.71	33.98	48.95	41.31	45.31	32.73	53.05	42.69	52.73	29.65	28.15	31.54	29.55	29.80	29.58	29.44	33.04	33.52	29.14	34.77	37.99	37.48	34.74	31.98	31.90	32.71	33.95	40.88	40.10	39.82	49.79
chr17	45199296	45207105	7809	GRN	53.65	24.38	36.47	30.87	32.93	30.76	29.39	56.45	52.85	53.31	47.18	59.93	35.69	39.68	35.86	31.77	34.24	27.99	31.52	33.36	34.10	33.64	44.22	32.01	42.00	37.87	38.96	48.44	47.46	24.67	32.19	32.36	41.87	37.85	37.05	45.75	37.96	33.51	54.73	35.33	44.13	40.66	29.69	30.59	36.36	49.00	46.08	45.70	32.84	50.34	43.53	54.27	27.28	28.16	30.94	29.01	28.52	29.17	28.00	32.83	33.04	30.81	36.82	40.58	37.81	34.01	35.09	34.92	31.62	32.19	45.51	41.42	45.48	51.81
chr17	45757041	45769413	12372	GFAP	56.18	26.18	34.43	30.03	34.95	29.14	30.25	54.72	51.25	51.16	45.69	55.81	37.76	39.91	36.96	32.19	33.93	29.00	32.47	33.03	34.76	33.84	44.75	35.29	38.01	38.46	34.88	44.00	48.66	26.55	30.14	34.87	44.63	35.19	36.81	46.35	37.29	31.89	53.53	33.61	43.77	43.53	29.36	32.94	34.74	49.64	43.76	49.76	34.90	50.17	44.22	51.47	30.29	28.67	31.02	30.65	31.08	30.98	29.98	35.51	33.23	34.32	37.42	41.42	39.33	37.70	36.23	32.60	35.42	34.75	44.28	43.65	41.53	49.24
chr17	46756176	46889953	133777	MAPT	55.99	25.08	32.84	28.26	34.82	29.26	29.09	53.25	49.74	49.10	45.29	60.25	40.50	42.62	40.05	33.38	36.07	30.55	34.26	34.24	35.67	34.55	46.79	37.76	41.32	39.58	35.05	44.11	52.49	27.74	33.24	36.33	41.63	37.26	37.29	45.91	37.15	35.03	54.65	34.38	43.96	43.56	31.25	33.55	38.42	53.98	44.21	53.34	37.10	48.36	40.88	47.87	30.64	31.09	33.72	32.00	33.67	33.69	31.84	37.89	36.95	35.17	40.68	43.90	40.01	40.33	39.16	37.14	38.08	34.43	47.83	43.99	43.22	47.87
chr17	47784605	47828429	43824	GOSR2	58.31	26.99	34.47	29.58	36.83	31.01	31.58	52.87	49.08	50.31	45.99	61.65	44.04	42.43	42.26	34.57	37.38	31.75	34.89	34.61	36.60	35.46	49.82	38.62	41.75	41.26	34.82	44.01	53.67	30.33	35.25	37.40	42.45	38.56	37.35	47.69	38.68	36.66	57.72	35.43	46.75	44.95	33.31	35.37	40.64	57.28	45.46	51.62	38.81	49.08	40.45	48.76	32.80	31.47	35.00	33.43	36.47	35.84	34.65	40.02	39.07	38.29	43.40	45.66	42.80	44.94	40.87	38.69	40.52	36.29	49.45	44.86	46.50	49.18
chr17	51033072	51042985	9913	SGCA	54.29	24.56	35.64	27.89	33.02	31.10	29.10	51.29	48.71	50.46	47.08	59.94	36.04	38.93	36.74	32.40	34.02	29.79	32.54	32.60	34.49	33.17	43.85	33.67	37.71	37.55	37.42	45.94	49.13	28.42	29.20	34.75	45.60	38.06	32.64	43.24	36.84	31.71	53.63	33.24	44.54	43.21	30.32	30.21	36.33	49.47	45.16	48.20	33.68	51.94	42.93	50.48	28.01	30.27	34.07	29.91	30.86	32.39	28.62	35.74	33.88	33.09	36.80	44.09	38.49	37.47	36.98	34.60	37.64	35.91	46.17	44.88	41.56	46.67
chr17	51051161	51068680	17519	COL1A1	53.59	24.10	34.68	27.39	35.37	28.91	28.03	56.33	52.02	51.04	45.67	59.89	35.14	38.57	35.66	31.71	32.76	27.24	33.27	32.12	34.63	33.72	46.01	37.16	38.44	36.65	36.67	47.98	48.01	26.05	29.98	36.10	43.17	37.57	36.51	47.04	36.01	32.02	50.36	33.28	41.99	42.15	28.40	31.03	36.01	49.66	44.02	50.38	32.09	53.39	41.02	52.02	28.63	29.24	32.14	30.07	29.70	29.34	28.75	32.73	33.45	29.90	35.39	41.01	38.27	34.87	33.90	32.78	32.93	32.44	44.74	43.20	40.69	50.49
chr17	51427850	51494639	66789	CACNA1G	55.94	25.16	34.64	28.32	34.77	29.23	29.15	53.91	51.95	51.23	45.39	60.06	35.94	40.02	35.89	31.99	33.40	28.91	32.44	33.85	35.20	33.86	44.68	36.26	39.96	38.83	35.29	45.77	50.25	25.74	29.96	35.09	42.36	36.92	35.41	46.78	36.99	33.00	53.08	33.89	44.87	42.96	29.04	29.71	35.87	51.15	42.67	50.10	33.56	53.78	41.54	53.72	28.47	28.34	32.27	30.17	30.62	31.64	30.21	35.05	34.17	30.76	35.92	41.87	38.57	36.03	35.07	33.53	34.32	33.96	44.78	43.11	41.76	50.13
chr17	64471512	64478982	7470	TACO1	53.61	24.96	33.22	28.81	37.09	29.00	30.85	54.65	48.50	50.95	43.59	61.66	39.90	46.45	41.12	33.58	34.06	31.81	36.02	33.04	35.15	33.72	44.16	35.47	42.59	40.02	35.34	43.50	51.71	31.03	34.82	37.16	39.71	35.33	36.87	45.68	40.53	37.35	57.21	35.77	44.46	43.18	29.30	34.01	41.78	55.56	44.48	52.52	37.68	46.05	37.95	45.80	29.68	29.69	32.79	31.93	33.80	33.74	31.61	38.72	36.31	36.80	40.05	40.88	40.48	45.12	38.29	39.77	40.03	33.68	48.86	44.79	43.22	48.42
chr17	64809316	64843693	34377	SCN4A	54.27	24.70	33.67	27.67	33.72	28.99	28.37	55.93	50.62	49.65	45.81	58.02	36.55	40.04	37.14	32.78	33.72	29.42	32.83	34.58	33.70	32.06	44.51	35.54	39.18	38.29	36.10	46.28	50.29	25.41	29.49	35.19	41.21	37.05	35.96	44.33	37.37	33.92	52.22	36.12	44.13	42.28	29.79	30.62	35.85	50.43	42.86	48.87	33.66	52.54	40.89	51.99	28.24	27.10	31.66	29.81	30.86	30.68	30.03	34.14	35.30	31.79	36.09	42.25	39.58	35.60	34.51	33.87	34.73	34.29	45.83	42.57	40.17	50.23
chr17	65347538	65366810	19272	POLG2	57.19	24.73	31.35	28.63	36.58	30.59	29.20	53.61	47.44	47.88	45.67	62.77	46.17	41.48	44.18	34.32	37.13	32.98	33.54	34.68	37.80	35.48	47.34	38.52	42.99	40.16	33.19	42.62	55.71	30.95	36.44	38.88	41.33	36.32	38.41	46.59	37.50	36.65	56.89	34.72	44.30	44.61	33.61	35.98	42.09	58.85	44.60	52.65	40.11	45.89	39.58	43.56	32.01	32.17	33.71	32.61	35.70	35.70	33.97	40.53	37.37	40.41	44.13	47.70	43.38	46.12	42.26	40.21	41.24	37.35	49.54	46.04	45.14	48.29
chr17	71047852	71058363	10511	KCNJ2	57.74	26.02	29.53	30.03	36.74	31.30	30.77	53.31	45.97	51.56	46.14	60.65	47.13	40.46	43.37	35.86	37.64	31.97	34.55	34.24	38.84	38.82	52.00	39.67	45.32	42.07	30.89	41.62	59.27	31.71	36.33	40.09	39.82	37.84	40.28	49.98	39.95	38.28	56.95	35.65	45.87	43.82	35.49	35.75	41.31	59.56	45.03	32.79	42.93	45.54	40.29	44.30	33.99	31.77	37.95	35.80	38.21	37.82	37.86	43.65	41.68	41.01	46.74	47.39	43.83	47.85	42.84	42.83	43.33	37.68	51.62	47.61	45.35	47.02
chr17	75733797	75752630	18833	GRIN2C	53.68	25.58	35.73	28.25	33.42	27.22	26.49	53.64	51.86	51.95	44.91	58.08	34.48	38.75	34.26	31.32	31.57	26.62	32.87	34.03	33.71	32.89	42.60	33.88	40.53	37.91	36.22	47.31	49.15	24.37	28.29	32.15	41.18	36.10	36.22	45.48	35.21	31.95	51.13	32.73	43.82	40.66	28.25	27.95	34.92	48.20	40.51	47.31	32.23	54.72	40.58	52.26	27.66	28.19	31.27	27.79	29.48	29.11	27.06	33.13	31.41	30.02	34.32	38.66	38.74	33.82	33.00	33.02	32.34	32.46	41.88	42.98	40.42	51.19
chr17	75754282	75764782	10500	FDXR	52.71	25.52	35.34	28.87	34.18	28.87	28.97	55.08	51.48	52.95	43.11	55.74	36.40	38.47	34.72	31.35	32.30	26.61	32.59	33.15	33.56	33.71	42.73	36.99	40.49	37.13	36.90	46.18	48.04	26.11	30.06	34.86	43.32	37.48	35.76	43.74	35.63	31.69	51.85	34.19	43.96	41.59	26.59	31.33	34.32	50.12	43.23	48.12	32.68	52.60	40.85	52.98	28.25	27.79	31.40	29.80	28.20	31.66	27.92	31.67	33.08	30.67	36.00	39.77	36.57	34.04	33.38	34.15	32.79	31.37	41.91	41.60	41.01	49.53
chr17	76480977	76520034	39057	MYO15B	55.20	24.85	36.09	28.69	34.05	29.28	27.66	54.42	54.03	53.25	46.57	61.62	37.33	41.91	36.46	33.09	33.79	29.46	33.58	34.58	36.84	33.95	45.01	36.81	39.96	39.46	37.61	47.05	52.13	26.18	31.97	36.26	43.91	37.94	36.79	46.07	36.06	32.98	55.01	35.04	44.05	44.51	29.06	31.15	36.59	50.97	43.64	49.90	33.98	56.63	43.05	54.32	29.51	29.82	32.67	30.12	29.49	29.42	30.20	35.67	33.87	31.58	35.94	40.76	40.62	36.05	34.43	33.66	35.03	33.45	46.13	43.58	41.39	52.50
chr17	76834658	76872295	37637	ACOX1	54.80	23.28	30.20	25.99	35.98	30.30	26.18	49.78	46.91	47.18	43.65	61.37	43.50	43.72	43.82	34.18	36.09	31.30	35.39	34.45	35.65	33.59	46.58	38.58	43.05	41.20	33.31	42.83	51.72	29.60	36.07	36.18	40.86	35.90	36.91	45.16	39.14	35.65	55.96	35.17	44.62	44.10	31.41	35.20	40.18	55.79	43.84	55.63	39.41	48.40	39.30	47.23	31.39	31.13	32.82	32.51	34.70	33.68	33.68	39.25	38.20	37.32	42.50	45.40	43.32	43.79	40.88	39.86	40.09	35.47	50.26	45.55	44.19	47.48
chr17	78174745	78394627	219882	SEPTIN9	54.75	24.21	34.24	28.27	34.16	28.97	28.15	53.69	50.63	50.93	45.03	58.93	37.36	40.44	36.95	32.00	34.05	28.61	32.96	33.23	35.22	33.08	44.94	36.03	39.99	38.95	35.42	45.98	50.51	26.50	30.94	34.72	41.84	37.14	35.27	44.54	37.24	33.12	53.01	34.38	43.68	42.96	29.25	31.68	36.57	51.47	43.31	49.40	34.38	51.47	40.93	50.48	28.73	28.40	32.07	30.13	31.04	31.05	30.57	35.78	34.70	31.98	36.76	41.50	39.33	37.03	36.85	34.23	35.41	33.97	45.52	42.61	42.07	49.73
